State,Area name,"Percent of adults with a bachelor's degree or higher, 2012-2016"
IA,Benton County,21.753
IA,Black Hawk County,26.982
IA,Boone County,22.443
IA,Bremer County,27.853
IA,Buchanan County,17.999
IA,Buena Vista County,18.698
IA,Butler County,15.67
IA,Calhoun County,18.375
IA,Carroll County,21.427
IA,Cass County,19.831
IA,Cedar County,22.047
IA,Cerro Gordo County,21.859
IA,Cherokee County,19.163
IA,Chickasaw County,14.481
IA,Clarke County,15.395
IA,Clay County,20.865
IA,Clayton County,15.309
IA,Clinton County,19.369
IA,Crawford County,11.653
IA,Dallas County,47.419
IA,Davis County,16.558
IA,Decatur County,20.108
IA,Delaware County,15.057
IA,Des Moines County,19.567
IA,Dickinson County,29.024
IA,Dubuque County,29.202
IA,Emmet County,17.479
IA,Fayette County,19.578
IA,Floyd County,19.654
IA,Franklin County,16.745
IA,Fremont County,21.441
IA,Greene County,17.971
IA,Grundy County,25.136
IA,Guthrie County,20.544
IA,Hamilton County,22.016
IA,Hancock County,19.933
IA,Hardin County,20.39
IA,Harrison County,17.439
IA,Henry County,18.842
IA,Howard County,13.219
IA,Humboldt County,19.86
IA,Ida County,19.035
IA,Iowa County,18.633
IA,Jackson County,16.468
IA,Jasper County,17.909
IA,Jefferson County,33.113
IA,Johnson County,52.432
IA,Jones County,16.734
IA,Keokuk County,17.016
IA,Kossuth County,19.525
IA,Lee County,14.58
IA,Linn County,32.23
IA,Louisa County,13.318
IA,Lucas County,16.511
IA,Lyon County,21.269
IA,Madison County,22.456
IA,Mahaska County,23.904
IA,Marion County,25.437
IA,Marshall County,19.529
IA,Mills County,23.914
IA,Mitchell County,15.651
IA,Monona County,16.616
IA,Monroe County,15.366
IA,Montgomery County,15.524
IA,Muscatine County,20.486
IA,O'Brien County,19.994
IA,Osceola County,16.609
IA,Page County,21.882
IA,Palo Alto County,22.074
IA,Plymouth County,19.527
IA,Pocahontas County,16.904
IA,Polk County,35.569
IA,Pottawattamie County,20.658
IA,Poweshiek County,22.869
IA,Ringgold County,19.348
IA,Sac County,19.342
IA,Scott County,31.916
IA,Shelby County,21.088
IA,Sioux County,26.877
IA,Story County,50.252
IA,Tama County,16.313
IA,Taylor County,13.621
IA,Union County,16.397
IA,Van Buren County,12.727
IA,Wapello County,17.62
IA,Warren County,28.848
IA,Washington County,20.897
IA,Wayne County,13.053
IA,Webster County,20.61
IA,Winnebago County,21.555
IA,Winneshiek County,27.581
IA,Woodbury County,21.681
IA,Worth County,15.275
IA,Wright County,16.994
KS,Kansas,31.61
KS,Allen County,18.322
KS,Anderson County,19.171
KS,Atchison County,19.907
KS,Barber County,18.697
KS,Barton County,16.702
KS,Bourbon County,21.732
KS,Brown County,20.075
KS,Butler County,28.605
KS,Chase County,24.266
KS,Chautauqua County,18.283
KS,Cherokee County,18.473
KS,Cheyenne County,24.563
KS,Clark County,28.754
KS,Clay County,25.017
KS,Cloud County,20.248
KS,Coffey County,21.14
KS,Comanche County,20.09
KS,Cowley County,19.367
KS,Crawford County,28.354
KS,Decatur County,26.165
KS,Dickinson County,19.477
KS,Doniphan County,16.88
KS,Douglas County,49.7
KS,Edwards County,18.225
KS,Elk County,16.781
KS,Ellis County,34.135
KS,Ellsworth County,19.693
KS,Finney County,18.543
KS,Ford County,17.805
KS,Franklin County,19.919
KS,Geary County,20.438
KS,Gove County,22.44
KS,Graham County,25.451
KS,Grant County,15.185
KS,Gray County,19.188
KS,Greeley County,29.587
KS,Greenwood County,17.664
KS,Hamilton County,16.284
KS,Harper County,19.684
KS,Harvey County,27.679
KS,Haskell County,17.661
KS,Hodgeman County,25.723
KS,Jackson County,20.432
KS,Jefferson County,20.57
KS,Jewell County,15.306
KS,Johnson County,53.581
KS,Kearny County,14.257
KS,Kingman County,23.474
KS,Kiowa County,27.328
KS,Labette County,17.999
KS,Lane County,21.264
KS,Leavenworth County,30.055
KS,Lincoln County,19.211
KS,Linn County,15.986
KS,Logan County,18.339
KS,Lyon County,26.671
KS,McPherson County,28.327
KS,Marion County,22.751
KS,Marshall County,17.882
KS,Meade County,21.992
KS,Miami County,24.704
KS,Mitchell County,25.714
KS,Montgomery County,17.59
KS,Morris County,16.815
KS,Morton County,14.315
KS,Nemaha County,21.781
KS,Neosho County,18.878
KS,Ness County,20.145
KS,Norton County,13.795
KS,Osage County,19.944
KS,Osborne County,20.986
KS,Ottawa County,21.482
KS,Pawnee County,22.367
KS,Phillips County,22.336
KS,Pottawatomie County,31.995
KS,Pratt County,25.458
KS,Rawlins County,23.87
KS,Reno County,19.189
KS,Republic County,20.975
KS,Rice County,22.382
KS,Riley County,46.023
KS,Rooks County,24.262
KS,Rush County,23.733
KS,Russell County,24.239
KS,Saline County,23.769
KS,Scott County,26.332
KS,Sedgwick County,30.041
KS,Seward County,11.573
KS,Shawnee County,29.251
KS,Sheridan County,22.874
KS,Sherman County,19.022
KS,Smith County,21.964
KS,Stafford County,21.707
KS,Stanton County,24.806
KS,Stevens County,16.484
KS,Sumner County,19.431
KS,Thomas County,28.379
KS,Trego County,25.844
KS,Wabaunsee County,23.731
KS,Wallace County,24.882
KS,Washington County,18.426
KS,Wichita County,18.271
KS,Wilson County,15.278
KS,Woodson County,13.728
KS,Wyandotte County,16.274
KY,Kentucky,22.699
KY,Adair County,16.49
KY,Allen County,13.633
KY,Anderson County,18.938
KY,Ballard County,15.262
KY,Barren County,15.529
KY,Bath County,12.101
KY,Bell County,9.548
KY,Boone County,31.061
KY,Bourbon County,17.782
KY,Boyd County,19.141
KY,Boyle County,23.004
KY,Bracken County,14.637
KY,Breathitt County,12.201
KY,Breckinridge County,10.507
KY,Bullitt County,14.187
KY,Butler County,10.395
KY,Caldwell County,15.227
KY,Calloway County,28.59
KY,Campbell County,30.589
KY,Carlisle County,15.732
KY,Carroll County,12.535
KY,Carter County,13.137
KY,Casey County,12.383
KY,Christian County,16.74
KY,Clark County,20.472
KY,Clay County,10.593
KY,Clinton County,10.985
KY,Crittenden County,12.804
KY,Cumberland County,14.208
KY,Daviess County,21.235
KY,Edmonson County,11.902
KY,Elliott County,8.796
KY,Estill County,9.235
KY,Fayette County,41.441
KY,Fleming County,12.692
KY,Floyd County,11.765
KY,Franklin County,28.309
KY,Fulton County,13.432
KY,Gallatin County,9.968
KY,Garrard County,15.465
KY,Grant County,12.351
KY,Graves County,16.805
KY,Grayson County,10.154
KY,Green County,10.346
KY,Greenup County,16.804
KY,Hancock County,11.78
KY,Hardin County,23.619
KY,Harlan County,12.085
KY,Harrison County,15.447
KY,Hart County,11.414
KY,Henderson County,17.434
KY,Henry County,11.265
KY,Hickman County,8.777
KY,Hopkins County,15.07
KY,Jackson County,11.194
KY,Jefferson County,31.842
KY,Jessamine County,28.682
KY,Johnson County,11.725
KY,Kenton County,29.094
KY,Knott County,12.911
KY,Knox County,10.898
KY,Larue County,10.742
KY,Laurel County,12.549
KY,Lawrence County,11.451
KY,Lee County,7.618
KY,Leslie County,9.689
KY,Letcher County,11.198
KY,Lewis County,11.579
KY,Lincoln County,9.863
KY,Livingston County,10.037
KY,Logan County,13.36
KY,Lyon County,17.512
KY,McCracken County,22.926
KY,McCreary County,7.702
KY,McLean County,9.228
KY,Madison County,29.114
KY,Magoffin County,10.145
KY,Marion County,13.032
KY,Marshall County,15.942
KY,Martin County,6.262
KY,Mason County,15.844
KY,Meade County,15.326
KY,Menifee County,12.255
KY,Mercer County,18.544
KY,Metcalfe County,11.439
KY,Monroe County,15.371
KY,Montgomery County,16.574
KY,Morgan County,11.946
KY,Muhlenberg County,12.135
KY,Nelson County,17.242
KY,Nicholas County,10.51
KY,Ohio County,9.892
KY,Oldham County,39.794
KY,Owen County,11.292
KY,Owsley County,17.443
KY,Pendleton County,10.292
KY,Perry County,13.956
KY,Pike County,12.87
KY,Powell County,14.139
KY,Pulaski County,14.744
KY,Robertson County,16.95
KY,Rockcastle County,9.723
KY,Rowan County,26.648
KY,Russell County,12.717
KY,Scott County,28.421
KY,Shelby County,23.849
KY,Simpson County,14.186
KY,Spencer County,18.666
KY,Taylor County,17.301
KY,Todd County,11.742
KY,Trigg County,18.007
KY,Trimble County,11.617
KY,Union County,12.154
KY,Warren County,29.056
KY,Washington County,14.82
KY,Wayne County,9.299
KY,Webster County,8.946
KY,Whitley County,17.85
KY,Wolfe County,11.817
KY,Woodford County,31.871
LA,Lousiana,22.958
LA,Acadia Parish,11.121
LA,Allen Parish,11.876
LA,Ascension Parish,26.605
LA,Assumption Parish,11.414
LA,Avoyelles Parish,10.135
LA,Beauregard Parish,16.334
LA,Bienville Parish,12.962
LA,Bossier Parish,25.967
LA,Caddo Parish,23.801
LA,Calcasieu Parish,20.572
LA,Caldwell Parish,11.755
LA,Cameron Parish,16.93
LA,Catahoula Parish,13.098
LA,Claiborne Parish,12.97
LA,Concordia Parish,11.274
LA,De Soto Parish,13.462
LA,East Baton Rouge Parish,34.202
LA,East Carroll Parish,11.268
LA,East Feliciana Parish,12.945
LA,Evangeline Parish,11.918
LA,Franklin Parish,11.89
LA,Grant Parish,9.334
LA,Iberia Parish,13.744
LA,Iberville Parish,13.387
LA,Jackson Parish,13.649
LA,Jefferson Parish,24.816
LA,Jefferson Davis Parish,14.546
LA,Lafayette Parish,30.886
LA,Lafourche Parish,16.158
LA,La Salle Parish,11.043
LA,Lincoln Parish,35.365
LA,Livingston Parish,17.4
LA,Madison Parish,12.017
LA,Morehouse Parish,13.656
LA,Natchitoches Parish,18.747
LA,Orleans Parish,36.177
LA,Ouachita Parish,24.182
LA,Plaquemines Parish,15.809
LA,Pointe Coupee Parish,13.936
LA,Rapides Parish,19.853
LA,Red River Parish,13.543
LA,Richland Parish,13.749
LA,Sabine Parish,13.854
LA,St. Bernard Parish,13.226
LA,St. Charles Parish,20.656
LA,St. Helena Parish,10.594
LA,St. James Parish,14.432
LA,St. John the Baptist Parish,16.88
LA,St. Landry Parish,13.153
LA,St. Martin Parish,13.791
LA,St. Mary Parish,10.983
LA,St. Tammany Parish,31.287
LA,Tangipahoa Parish,19.794
LA,Tensas Parish,9.083
LA,Terrebonne Parish,14.309
LA,Union Parish,12.121
LA,Vermilion Parish,12.316
LA,Vernon Parish,17.772
LA,Washington Parish,11.922
LA,Webster Parish,13.918
LA,West Baton Rouge Parish,19.675
LA,West Carroll Parish,12.384
LA,West Feliciana Parish,22.482
LA,Winn Parish,12.645
ME,Maine,29.316
ME,Androscoggin County,20.704
ME,Aroostook County,18.094
ME,Cumberland County,44.056
ME,Franklin County,25.759
ME,Hancock County,32.513
ME,Kennebec County,25.264
ME,Knox County,30.226
ME,Lincoln County,32.447
ME,Oxford County,18.151
ME,Penobscot County,24.731
ME,Piscataquis County,16.332
ME,Sagadahoc County,33.489
ME,Somerset County,15.827
ME,Waldo County,29.182
ME,Washington County,20.096
ME,York County,30.065
MD,Maryland,38.412
MD,Allegany County,17.963
MD,Anne Arundel County,39.365
MD,Baltimore County,37.198
MD,Calvert County,29.286
MD,Caroline County,15.297
MD,Carroll County,33.701
MD,Cecil County,22.492
MD,Charles County,27.363
MD,Dorchester County,20.768
MD,Frederick County,39.736
MD,Garrett County,19.242
MD,Harford County,34.467
MD,Howard County,61.044
MD,Kent County,30.543
MD,Montgomery County,58.105
MD,Prince George's County,31.454
MD,Queen Anne's County,34.974
MD,St. Mary's County,29.902
MD,Somerset County,13.975
MD,Talbot County,35.834
MD,Washington County,20.098
MD,Wicomico County,27.377
MD,Worcester County,29.936
MD,Baltimore city,29.72
MA,Massachusetts,41.222
MA,Barnstable County,41.096
MA,Berkshire County,32.633
MA,Bristol County,26.519
MA,Dukes County,39.785
MA,Essex County,38.04
MA,Franklin County,35.9
MA,Hampden County,26.234
MA,Hampshire County,44.723
MA,Middlesex County,53.005
MA,Nantucket County,42.017
MA,Norfolk County,51.208
MA,Plymouth County,35.018
MA,Suffolk County,42.721
MA,Worcester County,34.826
MI,Michigan,27.41
MI,Alcona County,14.453
MI,Alger County,18.095
MI,Allegan County,21.419
MI,Alpena County,16.775
MI,Antrim County,26.686
MI,Arenac County,11.386
MI,Baraga County,15.649
MI,Barry County,18.916
MI,Bay County,18.114
MI,Benzie County,25.628
MI,Berrien County,26.763
MI,Branch County,13.627
MI,Calhoun County,20.751
MI,Cass County,17.375
MI,Charlevoix County,28.498
MI,Cheboygan County,18.259
MI,Chippewa County,19.711
MI,Clare County,11.37
MI,Clinton County,30.712
MI,Crawford County,16.678
MI,Delta County,20.578
MI,Dickinson County,23.402
MI,Eaton County,25.227
MI,Emmet County,32.882
MI,Genesee County,19.903
MI,Gladwin County,13.392
MI,Gogebic County,17.545
MI,Grand Traverse County,31.671
MI,Gratiot County,14.253
MI,Hillsdale County,16.674
MI,Houghton County,30.961
MI,Huron County,14.918
MI,Ingham County,37.725
MI,Ionia County,15.601
MI,Iosco County,16.255
MI,Iron County,18.14
MI,Isabella County,28.193
MI,Jackson County,20.586
MI,Kalamazoo County,36.101
MI,Kalkaska County,13.61
MI,Kent County,33.657
MI,Keweenaw County,24.854
MI,Lake County,9.049
MI,Lapeer County,17.777
MI,Leelanau County,41.135
MI,Lenawee County,19.933
MI,Livingston County,34.002
MI,Luce County,13.832
MI,Mackinac County,19.109
MI,Macomb County,23.798
MI,Manistee County,19.917
MI,Marquette County,30.05
MI,Mason County,20.762
MI,Mecosta County,21.207
MI,Menominee County,15.856
MI,Midland County,32.885
MI,Missaukee County,13.409
MI,Monroe County,18.8
MI,Montcalm County,12.562
MI,Montmorency County,11.784
MI,Muskegon County,18.022
MI,Newaygo County,14.339
MI,Oakland County,45.021
MI,Oceana County,17.052
MI,Ogemaw County,11.364
MI,Ontonagon County,17.356
MI,Osceola County,13.039
MI,Oscoda County,10.228
MI,Otsego County,20.48
MI,Ottawa County,31.603
MI,Presque Isle County,16.658
MI,Roscommon County,13.937
MI,Saginaw County,20.726
MI,St. Clair County,17.591
MI,St. Joseph County,15.323
MI,Sanilac County,13.112
MI,Schoolcraft County,15.731
MI,Shiawassee County,15.766
MI,Tuscola County,13.85
MI,Van Buren County,20.33
MI,Washtenaw County,53.236
MI,Wayne County,22.338
MI,Wexford County,16.706
MN,Minnesota,34.241
MN,Aitkin County,15.999
MN,Anoka County,28.226
MN,Becker County,23.727
MN,Beltrami County,26.799
MN,Benton County,22.207
MN,Big Stone County,16.581
MN,Blue Earth County,31.663
MN,Brown County,20.892
MN,Carlton County,21.986
MN,Carver County,46.043
MN,Cass County,20.87
MN,Chippewa County,16.481
MN,Chisago County,22.031
MN,Clay County,33.01
MN,Clearwater County,14.637
MN,Cook County,39.58
MN,Cottonwood County,19.919
MN,Crow Wing County,24.19
MN,Dakota County,40.724
MN,Dodge County,23.836
MN,Douglas County,25.056
MN,Faribault County,16.951
MN,Fillmore County,20.399
MN,Freeborn County,16.755
MN,Goodhue County,24.347
MN,Grant County,19.581
MN,Hennepin County,47.581
MN,Houston County,22.562
MN,Hubbard County,25.393
MN,Isanti County,17.69
MN,Itasca County,22.256
MN,Jackson County,21.156
MN,Kanabec County,13.754
MN,Kandiyohi County,22.516
MN,Kittson County,20.669
MN,Koochiching County,18.39
MN,Lac qui Parle County,18.338
MN,Lake County,27.24
MN,Lake of the Woods County,16.976
MN,Le Sueur County,21.366
MN,Lincoln County,18.874
MN,Lyon County,26.775
MN,McLeod County,17.314
MN,Mahnomen County,12.612
MN,Marshall County,19.997
MN,Martin County,18.471
MN,Meeker County,18.897
MN,Mille Lacs County,15.618
MN,Morrison County,16.152
MN,Mower County,20.005
MN,Murray County,17.813
MN,Nicollet County,32.26
MN,Nobles County,13.507
MN,Norman County,15.671
MN,Olmsted County,41.993
MN,Otter Tail County,24.057
MN,Pennington County,17.389
MN,Pine County,13.781
MN,Pipestone County,19.911
MN,Polk County,23.871
MN,Pope County,22.471
MN,Ramsey County,41.002
MN,Red Lake County,15.018
MN,Redwood County,17.844
MN,Renville County,14.756
MN,Rice County,27.232
MN,Rock County,20.561
MN,Roseau County,18.673
MN,St. Louis County,27.75
MN,Scott County,38.847
MN,Sherburne County,26.716
MN,Sibley County,16.732
MN,Stearns County,25.949
MN,Steele County,24.787
MN,Stevens County,28.157
MN,Swift County,17.308
MN,Todd County,15.354
MN,Traverse County,18.142
MN,Wabasha County,21.239
MN,Wadena County,12.998
MN,Waseca County,19.859
MN,Washington County,42.301
MN,Watonwan County,16.344
MN,Wilkin County,21.33
MN,Winona County,29.278
MN,Wright County,26.761
MN,Yellow Medicine County,16.236
MS,Mississippi,21.023
MS,Adams County,18.077
MS,Alcorn County,16.551
MS,Amite County,12.19
MS,Attala County,14.784
MS,Benton County,11.449
MS,Bolivar County,21.486
MS,Calhoun County,10.929
MS,Carroll County,16.14
MS,Chickasaw County,11.006
MS,Choctaw County,15.418
MS,Claiborne County,19.215
MS,Clarke County,14.08
MS,Clay County,18.932
MS,Coahoma County,17.226
MS,Copiah County,12.866
MS,Covington County,14.432
MS,DeSoto County,23.188
MS,Forrest County,25.672
MS,Franklin County,16.682
MS,George County,13.089
MS,Greene County,7.834
MS,Grenada County,16.831
MS,Hancock County,20.938
MS,Harrison County,21.514
MS,Hinds County,28.028
MS,Holmes County,11.619
MS,Humphreys County,13.945
MS,Issaquena County,9.013
MS,Itawamba County,13.14
MS,Jackson County,20.465
MS,Jasper County,13.662
MS,Jefferson County,17.825
MS,Jefferson Davis County,14.571
MS,Jones County,18.734
MS,Kemper County,11.384
MS,Lafayette County,39.749
MS,Lamar County,36.8
MS,Lauderdale County,19.228
MS,Lawrence County,13.608
MS,Leake County,12.252
MS,Lee County,23.087
MS,Leflore County,18.774
MS,Lincoln County,14.795
MS,Lowndes County,22.403
MS,Madison County,45.661
MS,Marion County,12.746
MS,Marshall County,13.048
MS,Monroe County,15.574
MS,Montgomery County,18.337
MS,Neshoba County,14.363
MS,Newton County,15.797
MS,Noxubee County,14.52
MS,Oktibbeha County,41.981
MS,Panola County,15.591
MS,Pearl River County,14.19
MS,Perry County,9.005
MS,Pike County,15.695
MS,Pontotoc County,14.733
MS,Prentiss County,11.96
MS,Quitman County,12.925
MS,Rankin County,29.583
MS,Scott County,11.789
MS,Sharkey County,18.971
MS,Simpson County,12.75
MS,Smith County,11.947
MS,Stone County,14.009
MS,Sunflower County,14.141
MS,Tallahatchie County,8.914
MS,Tate County,16.17
MS,Tippah County,13.65
MS,Tishomingo County,10.872
MS,Tunica County,18.976
MS,Union County,15.52
MS,Walthall County,9.739
MS,Warren County,23.629
MS,Washington County,18.521
MS,Wayne County,11.555
MS,Webster County,18.511
MS,Wilkinson County,13.043
MS,Winston County,17.259
MS,Yalobusha County,13.612
MS,Yazoo County,12.853
MO,Missouri,27.635
MO,Adair County,30.49
MO,Andrew County,23.982
MO,Atchison County,22.332
MO,Audrain County,12.594
MO,Barry County,12.812
MO,Barton County,15.183
MO,Bates County,13.777
MO,Benton County,10.594
MO,Bollinger County,9.448
MO,Boone County,46.75
MO,Buchanan County,20.481
MO,Butler County,15.604
MO,Caldwell County,17.853
MO,Callaway County,20.461
MO,Camden County,21.32
MO,Cape Girardeau County,29.856
MO,Carroll County,17.318
MO,Carter County,12.15
MO,Cass County,25.284
MO,Cedar County,14.852
MO,Chariton County,15.768
MO,Christian County,26.471
MO,Clark County,12.312
MO,Clay County,31.876
MO,Clinton County,18.593
MO,Cole County,31.74
MO,Cooper County,20.49
MO,Crawford County,12.511
MO,Dade County,14.929
MO,Dallas County,13.157
MO,Daviess County,16.823
MO,DeKalb County,13.58
MO,Dent County,12.571
MO,Douglas County,9.428
MO,Dunklin County,11.447
MO,Franklin County,19.725
MO,Gasconade County,16.401
MO,Gentry County,19.434
MO,Greene County,29.882
MO,Grundy County,18.675
MO,Harrison County,13.915
MO,Henry County,15.469
MO,Hickory County,9.813
MO,Holt County,20.09
MO,Howard County,25.312
MO,Howell County,14.375
MO,Iron County,11.379
MO,Jackson County,29.427
MO,Jasper County,22.056
MO,Jefferson County,18.431
MO,Johnson County,27.791
MO,Knox County,15.512
MO,Laclede County,13.673
MO,Lafayette County,18.322
MO,Lawrence County,16.208
MO,Lewis County,13.938
MO,Lincoln County,15.213
MO,Linn County,14.576
MO,Livingston County,19.772
MO,McDonald County,13.3
MO,Macon County,15.82
MO,Madison County,12.267
MO,Maries County,13.963
MO,Marion County,20.472
MO,Mercer County,16.859
MO,Miller County,15.666
MO,Mississippi County,11.414
MO,Moniteau County,18.282
MO,Monroe County,14.024
MO,Montgomery County,13.509
MO,Morgan County,11.741
MO,New Madrid County,11.104
MO,Newton County,18.437
MO,Nodaway County,24.972
MO,Oregon County,12.56
MO,Osage County,19.082
MO,Ozark County,11.471
MO,Pemiscot County,11.662
MO,Perry County,16.108
MO,Pettis County,17.23
MO,Phelps County,27.851
MO,Pike County,13.31
MO,Platte County,40.728
MO,Polk County,19.612
MO,Pulaski County,23.877
MO,Putnam County,18.444
MO,Ralls County,12.706
MO,Randolph County,14.394
MO,Ray County,13.87
MO,Reynolds County,9.125
MO,Ripley County,11.306
MO,St. Charles County,36.146
MO,St. Clair County,11.449
MO,Ste. Genevieve County,13.945
MO,St. Francois County,13.763
MO,St. Louis County,42.382
MO,Saline County,18.847
MO,Schuyler County,12.547
MO,Scotland County,14.002
MO,Scott County,13.898
MO,Shannon County,15.036
MO,Shelby County,13.983
MO,Stoddard County,13.572
MO,Stone County,16.858
MO,Sullivan County,11.589
MO,Taney County,18.447
MO,Texas County,13.491
MO,Vernon County,16.234
MO,Warren County,18.209
MO,Washington County,7.954
MO,Wayne County,11.853
MO,Webster County,16.195
MO,Worth County,17.333
MO,Wright County,11.195
MO,St. Louis city,33.007
MT,Montana,29.934
MT,Beaverhead County,30.865
MT,Big Horn County,15.736
MT,Blaine County,19.582
MT,Broadwater County,27.301
MT,Carbon County,29.162
MT,Carter County,17.14
MT,Cascade County,25.94
